CREATE TIMESERIES root.updateTest.d0.s16 WITH DATATYPE=TEXT, ENCODING=PLAIN;
insert into root.updateTest.d0(timestamp,s16) values(928,'EX');
insert into root.updateTest.d0(timestamp,s16) values(929,'EX');
insert into root.updateTest.d0(timestamp,s16) values(930,'EX');
insert into root.updateTest.d0(timestamp,s16) values(931,'EX');
insert into root.updateTest.d0(timestamp,s16) values(932,'EX');
insert into root.updateTest.d0(timestamp,s16) values(933,'EX');
insert into root.updateTest.d0(timestamp,s16) values(934,'EX');
insert into root.updateTest.d0(timestamp,s16) values(935,'EX');
insert into root.updateTest.d0(timestamp,s16) values(936,'EX');
insert into root.updateTest.d0(timestamp,s16) values(937,'EX');
insert into root.updateTest.d0(timestamp,s16) values(938,'EX');
insert into root.updateTest.d0(timestamp,s16) values(939,'EX');
insert into root.updateTest.d0(timestamp,s16) values(940,'EX');
insert into root.updateTest.d0(timestamp,s16) values(941,'EX');
insert into root.updateTest.d0(timestamp,s16) values(942,'EX');
insert into root.updateTest.d0(timestamp,s16) values(943,'EX');
insert into root.updateTest.d0(timestamp,s16) values(944,'EX');
insert into root.updateTest.d0(timestamp,s16) values(945,'EX');
insert into root.updateTest.d0(timestamp,s16) values(946,'EX');
insert into root.updateTest.d0(timestamp,s16) values(947,'EX');
insert into root.updateTest.d0(timestamp,s16) values(948,'EX');
insert into root.updateTest.d0(timestamp,s16) values(949,'EX');
insert into root.updateTest.d0(timestamp,s16) values(950,'EX');
insert into root.updateTest.d0(timestamp,s16) values(951,'EX');
insert into root.updateTest.d0(timestamp,s16) values(952,'EX');
insert into root.updateTest.d0(timestamp,s16) values(953,'EX');
insert into root.updateTest.d0(timestamp,s16) values(954,'EX');
insert into root.updateTest.d0(timestamp,s16) values(955,'EX');
insert into root.updateTest.d0(timestamp,s16) values(956,'EX');
insert into root.updateTest.d0(timestamp,s16) values(957,'EX');
insert into root.updateTest.d0(timestamp,s16) values(958,'EX');
insert into root.updateTest.d0(timestamp,s16) values(959,'EX');
insert into root.updateTest.d0(timestamp,s16) values(960,'EX');
insert into root.updateTest.d0(timestamp,s16) values(961,'EX');
insert into root.updateTest.d0(timestamp,s16) values(962,'EX');
insert into root.updateTest.d0(timestamp,s16) values(963,'EX');
insert into root.updateTest.d0(timestamp,s16) values(964,'EX');
insert into root.updateTest.d0(timestamp,s16) values(965,'EX');
insert into root.updateTest.d0(timestamp,s16) values(966,'EX');
insert into root.updateTest.d0(timestamp,s16) values(967,'EX');
insert into root.updateTest.d0(timestamp,s16) values(968,'EX');
insert into root.updateTest.d0(timestamp,s16) values(969,'EX');
insert into root.updateTest.d0(timestamp,s16) values(970,'EX');
insert into root.updateTest.d0(timestamp,s16) values(971,'EX');
insert into root.updateTest.d0(timestamp,s16) values(972,'EX');
insert into root.updateTest.d0(timestamp,s16) values(973,'EX');
insert into root.updateTest.d0(timestamp,s16) values(974,'EX');
insert into root.updateTest.d0(timestamp,s16) values(975,'EX');
insert into root.updateTest.d0(timestamp,s16) values(976,'EX');
insert into root.updateTest.d0(timestamp,s16) values(977,'EX');
insert into root.updateTest.d0(timestamp,s16) values(978,'EX');
insert into root.updateTest.d0(timestamp,s16) values(979,'EX');
insert into root.updateTest.d0(timestamp,s16) values(980,'EX');
insert into root.updateTest.d0(timestamp,s16) values(981,'EX');
insert into root.updateTest.d0(timestamp,s16) values(982,'EX');
insert into root.updateTest.d0(timestamp,s16) values(983,'EX');
insert into root.updateTest.d0(timestamp,s16) values(984,'EX');
insert into root.updateTest.d0(timestamp,s16) values(985,'EX');
insert into root.updateTest.d0(timestamp,s16) values(986,'EX');
insert into root.updateTest.d0(timestamp,s16) values(987,'EX');
insert into root.updateTest.d0(timestamp,s16) values(988,'EX');
insert into root.updateTest.d0(timestamp,s16) values(989,'EX');
insert into root.updateTest.d0(timestamp,s16) values(990,'EX');
insert into root.updateTest.d0(timestamp,s16) values(991,'EX');
insert into root.updateTest.d0(timestamp,s16) values(992,'EX');
insert into root.updateTest.d0(timestamp,s16) values(993,'EX');
insert into root.updateTest.d0(timestamp,s16) values(994,'EX');
insert into root.updateTest.d0(timestamp,s16) values(995,'EX');
insert into root.updateTest.d0(timestamp,s16) values(996,'EX');
insert into root.updateTest.d0(timestamp,s16) values(997,'EX');
insert into root.updateTest.d0(timestamp,s16) values(998,'EX');
insert into root.updateTest.d0(timestamp,s16) values(999,'EX');
